mode: count
jacobin/frames/frames.go:42.36,45.2 2 3
jacobin/classloader/formatCheck.go:740.46,742.62 2 2
jacobin/classloader/formatCheck.go:747.4,747.25 1 2
jacobin/classloader/formatCheck.go:742.62,745.5 1 0
jacobin/classloader/formatCheck.go:747.25,748.40 1 2
jacobin/classloader/formatCheck.go:748.40,749.52 1 6
jacobin/classloader/formatCheck.go:749.52,753.7 1 0
jacobin/classloader/formatCheck.go:764.62,765.42 1 9
jacobin/classloader/formatCheck.go:769.2,772.16 2 8
jacobin/classloader/formatCheck.go:776.2,776.13 1 7
jacobin/classloader/formatCheck.go:765.42,767.3 1 1
jacobin/classloader/formatCheck.go:772.16,774.3 1 1
jacobin/classloader/formatCheck.go:781.53,782.41 1 12
jacobin/classloader/formatCheck.go:787.2,787.51 1 7
jacobin/classloader/formatCheck.go:792.2,792.45 1 6
jacobin/classloader/formatCheck.go:797.2,797.48 1 5
jacobin/classloader/formatCheck.go:802.2,802.51 1 4
jacobin/classloader/formatCheck.go:807.2,807.12 1 3
jacobin/classloader/formatCheck.go:782.41,785.3 1 5
jacobin/classloader/formatCheck.go:787.51,790.3 1 1
jacobin/classloader/formatCheck.go:792.45,795.3 1 1
jacobin/classloader/formatCheck.go:797.48,800.3 1 1
jacobin/classloader/formatCheck.go:802.51,805.3 1 1
jacobin/classloader/jmod.go:37.47,39.16 2 3
jacobin/classloader/jmod.go:43.2,45.30 2 3
jacobin/classloader/jmod.go:57.2,60.16 3 3
jacobin/classloader/jmod.go:65.2,69.27 3 2
jacobin/classloader/jmod.go:102.2,102.12 1 2
jacobin/classloader/jmod.go:39.16,41.3 1 0
jacobin/classloader/jmod.go:45.30,47.40 1 1
jacobin/classloader/jmod.go:52.3,53.40 2 1
jacobin/classloader/jmod.go:47.40,50.4 2 1
jacobin/classloader/jmod.go:60.16,63.3 2 1
jacobin/classloader/jmod.go:69.27,70.44 1 9
jacobin/classloader/jmod.go:74.3,76.18 2 8
jacobin/classloader/jmod.go:87.3,88.17 2 3
jacobin/classloader/jmod.go:92.3,93.17 2 3
jacobin/classloader/jmod.go:97.3,99.17 2 3
jacobin/classloader/jmod.go:70.44,71.12 1 1
jacobin/classloader/jmod.go:76.18,78.11 2 4
jacobin/classloader/jmod.go:78.11,79.13 1 3
jacobin/classloader/jmod.go:81.9,82.44 1 4
jacobin/classloader/jmod.go:82.44,83.13 1 2
jacobin/classloader/jmod.go:88.17,90.4 1 0
jacobin/classloader/jmod.go:93.17,95.4 1 0
jacobin/classloader/jmod.go:106.58,110.16 3 2
jacobin/classloader/jmod.go:116.2,117.16 2 1
jacobin/classloader/jmod.go:123.2,127.28 3 1
jacobin/classloader/jmod.go:134.2,134.17 1 1
jacobin/classloader/jmod.go:110.16,114.3 3 1
jacobin/classloader/jmod.go:117.16,121.3 3 0
jacobin/classloader/jmod.go:127.28,128.63 1 2
jacobin/classloader/jmod.go:131.3,131.31 1 2
jacobin/classloader/jmod.go:128.63,130.4 1 0
jacobin/classloader/parserUtils.go:17.56,18.24 1 11924
jacobin/classloader/parserUtils.go:22.2,23.24 2 11914
jacobin/classloader/parserUtils.go:18.24,20.3 1 10
jacobin/classloader/parserUtils.go:27.59,29.16 2 9
jacobin/classloader/parserUtils.go:33.2,33.23 1 8
jacobin/classloader/parserUtils.go:29.16,31.3 1 1
jacobin/classloader/parserUtils.go:37.56,38.24 1 2356
jacobin/classloader/parserUtils.go:42.2,45.20 4 2355
jacobin/classloader/parserUtils.go:38.24,40.3 1 1
jacobin/classloader/parserUtils.go:50.69,51.42 1 1592
jacobin/classloader/parserUtils.go:55.2,55.44 1 1591
jacobin/classloader/parserUtils.go:59.2,60.40 2 1589
jacobin/classloader/parserUtils.go:64.2,64.39 1 1589
jacobin/classloader/parserUtils.go:51.42,53.3 1 1
jacobin/classloader/parserUtils.go:55.44,57.3 1 2
jacobin/classloader/parserUtils.go:60.40,62.3 1 0
jacobin/classloader/parserUtils.go:69.64,70.42 1 3117
jacobin/classloader/parserUtils.go:74.2,74.44 1 3116
jacobin/classloader/parserUtils.go:78.2,79.46 2 3115
jacobin/classloader/parserUtils.go:82.2,82.18 1 3114
jacobin/classloader/parserUtils.go:70.42,72.3 1 1
jacobin/classloader/parserUtils.go:74.44,76.3 1 1
jacobin/classloader/parserUtils.go:79.46,81.3 1 1
jacobin/classloader/parserUtils.go:95.83,100.16 5 1994
jacobin/classloader/parserUtils.go:103.2,104.16 2 1993
jacobin/classloader/parserUtils.go:108.2,112.16 4 1992
jacobin/classloader/parserUtils.go:115.2,118.30 3 1992
jacobin/classloader/parserUtils.go:122.2,124.37 2 1992
jacobin/classloader/parserUtils.go:100.16,102.3 1 1
jacobin/classloader/parserUtils.go:104.16,106.3 1 1
jacobin/classloader/parserUtils.go:112.16,114.3 1 0
jacobin/classloader/parserUtils.go:118.30,120.3 1 100400
jacobin/classloader/parserUtils.go:131.88,132.46 1 10
jacobin/classloader/parserUtils.go:135.2,136.34 2 9
jacobin/classloader/parserUtils.go:141.2,145.16 5 8
jacobin/classloader/parserUtils.go:151.2,152.16 2 8
jacobin/classloader/parserUtils.go:156.2,156.43 1 8
jacobin/classloader/parserUtils.go:132.46,134.3 1 1
jacobin/classloader/parserUtils.go:136.34,139.3 1 1
jacobin/classloader/parserUtils.go:145.16,148.3 1 0
jacobin/classloader/parserUtils.go:152.16,154.3 1 0
jacobin/classloader/parserUtils.go:159.82,160.46 1 9
jacobin/classloader/parserUtils.go:165.2,170.48 5 8
jacobin/classloader/parserUtils.go:175.2,177.48 2 8
jacobin/classloader/parserUtils.go:182.2,183.40 2 8
jacobin/classloader/parserUtils.go:160.46,163.3 1 1
jacobin/classloader/parserUtils.go:170.48,173.3 1 0
jacobin/classloader/parserUtils.go:177.48,180.3 1 0
jacobin/classloader/javaIoPrintStream.go:40.45,64.2 5 0
jacobin/classloader/javaIoPrintStream.go:73.43,85.2 7 0
jacobin/classloader/javaIoPrintStream.go:88.44,92.2 3 0
jacobin/classloader/javaIoPrintStream.go:96.47,100.2 3 0
jacobin/classloader/javaIoPrintStream.go:104.49,108.2 3 0
jacobin/classloader/javaLangSystem.go:29.42,44.2 3 0
jacobin/classloader/javaLangSystem.go:47.51,49.2 1 0
jacobin/classloader/javaLangSystem.go:53.42,55.2 1 0
jacobin/classloader/parser.go:24.50,30.16 3 10
jacobin/classloader/parser.go:34.2,35.16 2 8
jacobin/classloader/parser.go:39.2,40.16 2 7
jacobin/classloader/parser.go:44.2,45.28 2 6
jacobin/classloader/parser.go:49.2,50.16 2 6
jacobin/classloader/parser.go:54.2,55.16 2 6
jacobin/classloader/parser.go:59.2,60.16 2 6
jacobin/classloader/parser.go:64.2,65.16 2 6
jacobin/classloader/parser.go:69.2,69.31 1 6
jacobin/classloader/parser.go:76.2,77.16 2 6
jacobin/classloader/parser.go:81.2,81.27 1 6
jacobin/classloader/parser.go:88.2,89.16 2 6
jacobin/classloader/parser.go:93.2,93.28 1 6
jacobin/classloader/parser.go:100.2,101.16 2 6
jacobin/classloader/parser.go:105.2,105.28 1 6
jacobin/classloader/parser.go:108.2,108.16 1 6
jacobin/classloader/parser.go:112.2,112.28 1 6
jacobin/classloader/parser.go:115.2,115.20 1 6
jacobin/classloader/parser.go:30.16,32.3 1 2
jacobin/classloader/parser.go:35.16,37.3 1 1
jacobin/classloader/parser.go:40.16,42.3 1 1
jacobin/classloader/parser.go:45.28,47.3 1 0
jacobin/classloader/parser.go:50.16,52.3 1 0
jacobin/classloader/parser.go:55.16,57.3 1 0
jacobin/classloader/parser.go:60.16,62.3 1 0
jacobin/classloader/parser.go:65.16,67.3 1 0
jacobin/classloader/parser.go:69.31,71.17 2 4
jacobin/classloader/parser.go:71.17,73.4 1 0
jacobin/classloader/parser.go:77.16,79.3 1 0
jacobin/classloader/parser.go:81.27,83.17 2 3
jacobin/classloader/parser.go:83.17,85.4 1 0
jacobin/classloader/parser.go:89.16,91.3 1 0
jacobin/classloader/parser.go:93.28,95.17 2 6
jacobin/classloader/parser.go:95.17,97.4 1 0
jacobin/classloader/parser.go:101.16,103.3 1 0
jacobin/classloader/parser.go:105.28,107.3 1 6
jacobin/classloader/parser.go:108.16,110.3 1 0
jacobin/classloader/parser.go:112.28,114.3 1 0
jacobin/classloader/parser.go:120.43,121.20 1 13
jacobin/classloader/parser.go:121.20,123.3 1 1
jacobin/classloader/parser.go:123.8,123.97 1 12
jacobin/classloader/parser.go:123.97,125.3 1 3
jacobin/classloader/parser.go:125.8,127.3 1 9
jacobin/classloader/parser.go:132.69,134.16 2 11
jacobin/classloader/parser.go:138.2,138.56 1 10
jacobin/classloader/parser.go:144.2,146.12 3 8
jacobin/classloader/parser.go:134.16,136.3 1 1
jacobin/classloader/parser.go:138.56,142.3 2 2
jacobin/classloader/parser.go:154.67,156.37 2 9
jacobin/classloader/parser.go:161.2,163.12 3 7
jacobin/classloader/parser.go:156.37,159.3 1 2
jacobin/classloader/parser.go:169.79,173.16 4 9
jacobin/classloader/parser.go:173.16,175.3 1 1
jacobin/classloader/parser.go:175.8,177.29 2 8
jacobin/classloader/parser.go:180.3,180.29 1 8
jacobin/classloader/parser.go:183.3,183.29 1 8
jacobin/classloader/parser.go:186.3,186.29 1 8
jacobin/classloader/parser.go:189.3,189.29 1 8
jacobin/classloader/parser.go:192.3,192.29 1 8
jacobin/classloader/parser.go:195.3,195.29 1 8
jacobin/classloader/parser.go:198.3,198.29 1 8
jacobin/classloader/parser.go:201.3,201.29 1 8
jacobin/classloader/parser.go:204.3,206.30 2 8
jacobin/classloader/parser.go:235.3,235.18 1 8
jacobin/classloader/parser.go:177.29,179.4 1 7
jacobin/classloader/parser.go:180.29,182.4 1 5
jacobin/classloader/parser.go:183.29,185.4 1 8
jacobin/classloader/parser.go:186.29,188.4 1 2
jacobin/classloader/parser.go:189.29,191.4 1 2
jacobin/classloader/parser.go:192.29,194.4 1 2
jacobin/classloader/parser.go:195.29,197.4 1 2
jacobin/classloader/parser.go:198.29,200.4 1 2
jacobin/classloader/parser.go:201.29,203.4 1 2
jacobin/classloader/parser.go:206.30,207.27 1 1
jacobin/classloader/parser.go:210.4,210.26 1 1
jacobin/classloader/parser.go:213.4,213.26 1 1
jacobin/classloader/parser.go:216.4,216.30 1 1
jacobin/classloader/parser.go:219.4,219.29 1 1
jacobin/classloader/parser.go:222.4,222.30 1 1
jacobin/classloader/parser.go:225.4,225.31 1 1
jacobin/classloader/parser.go:228.4,228.25 1 1
jacobin/classloader/parser.go:231.4,231.27 1 1
jacobin/classloader/parser.go:207.27,209.5 1 1
jacobin/classloader/parser.go:210.26,212.5 1 1
jacobin/classloader/parser.go:213.26,215.5 1 1
jacobin/classloader/parser.go:216.30,218.5 1 1
jacobin/classloader/parser.go:219.29,221.5 1 1
jacobin/classloader/parser.go:222.30,224.5 1 1
jacobin/classloader/parser.go:225.31,227.5 1 1
jacobin/classloader/parser.go:228.25,230.5 1 1
jacobin/classloader/parser.go:231.27,233.5 1 1
jacobin/classloader/parser.go:245.77,250.16 5 12
jacobin/classloader/parser.go:254.2,254.49 1 11
jacobin/classloader/parser.go:259.2,260.45 2 10
jacobin/classloader/parser.go:266.2,268.16 3 9
jacobin/classloader/parser.go:272.2,274.30 2 8
jacobin/classloader/parser.go:278.2,279.17 2 7
jacobin/classloader/parser.go:250.16,252.3 1 1
jacobin/classloader/parser.go:254.49,257.3 1 1
jacobin/classloader/parser.go:260.45,262.3 1 1
jacobin/classloader/parser.go:268.16,270.3 1 1
jacobin/classloader/parser.go:274.30,276.3 1 1
jacobin/classloader/parser.go:284.82,289.16 5 12
jacobin/classloader/parser.go:293.2,293.16 1 11
jacobin/classloader/parser.go:304.2,304.49 1 9
jacobin/classloader/parser.go:308.2,309.45 2 8
jacobin/classloader/parser.go:315.2,318.16 3 7
jacobin/classloader/parser.go:322.2,322.26 1 7
jacobin/classloader/parser.go:326.2,327.31 2 6
jacobin/classloader/parser.go:331.2,332.17 2 6
jacobin/classloader/parser.go:289.16,291.3 1 1
jacobin/classloader/parser.go:293.16,294.44 1 2
jacobin/classloader/parser.go:294.44,297.4 1 1
jacobin/classloader/parser.go:297.9,301.4 3 1
jacobin/classloader/parser.go:304.49,306.3 1 1
jacobin/classloader/parser.go:309.45,311.3 1 1
jacobin/classloader/parser.go:318.16,320.3 1 0
jacobin/classloader/parser.go:322.26,324.3 1 1
jacobin/classloader/parser.go:327.31,329.3 1 0
jacobin/classloader/parser.go:336.82,340.16 4 8
jacobin/classloader/parser.go:344.2,346.17 3 7
jacobin/classloader/parser.go:340.16,342.3 1 1
jacobin/classloader/parser.go:352.78,354.47 2 6
jacobin/classloader/parser.go:390.2,390.17 1 5
jacobin/classloader/parser.go:354.47,357.17 3 16
jacobin/classloader/parser.go:361.3,361.61 1 16
jacobin/classloader/parser.go:367.3,368.37 2 16
jacobin/classloader/parser.go:374.3,378.17 3 15
jacobin/classloader/parser.go:382.3,388.78 2 15
jacobin/classloader/parser.go:357.17,359.4 1 0
jacobin/classloader/parser.go:361.61,363.4 1 0
jacobin/classloader/parser.go:368.37,371.4 1 1
jacobin/classloader/parser.go:378.17,380.4 1 0
jacobin/classloader/parser.go:394.78,398.16 4 8
jacobin/classloader/parser.go:402.2,404.17 3 7
jacobin/classloader/parser.go:398.16,400.3 1 1
jacobin/classloader/parser.go:418.74,420.43 2 5
jacobin/classloader/parser.go:560.2,560.17 1 4
jacobin/classloader/parser.go:420.43,426.17 5 71
jacobin/classloader/parser.go:429.3,433.65 4 71
jacobin/classloader/parser.go:437.3,438.17 2 70
jacobin/classloader/parser.go:442.3,444.65 3 70
jacobin/classloader/parser.go:448.3,449.17 2 70
jacobin/classloader/parser.go:454.3,456.17 3 70
jacobin/classloader/parser.go:461.3,461.34 1 70
jacobin/classloader/parser.go:546.3,548.30 2 70
jacobin/classloader/parser.go:426.17,428.4 1 0
jacobin/classloader/parser.go:433.65,435.4 1 1
jacobin/classloader/parser.go:438.17,440.4 1 0
jacobin/classloader/parser.go:444.65,447.4 1 0
jacobin/classloader/parser.go:449.17,452.4 1 0
jacobin/classloader/parser.go:456.17,459.4 1 0
jacobin/classloader/parser.go:461.34,463.18 2 33
jacobin/classloader/parser.go:466.4,471.35 2 33
jacobin/classloader/parser.go:543.4,543.11 1 33
jacobin/classloader/parser.go:463.18,465.5 1 0
jacobin/classloader/parser.go:471.35,473.17 2 12
jacobin/classloader/parser.go:474.19,475.24 1 0
jacobin/classloader/parser.go:476.14,480.41 3 0
jacobin/classloader/parser.go:484.6,484.52 1 0
jacobin/classloader/parser.go:485.14,489.41 3 0
jacobin/classloader/parser.go:493.6,493.52 1 0
jacobin/classloader/parser.go:494.14,498.44 3 0
jacobin/classloader/parser.go:502.6,502.50 1 0
jacobin/classloader/parser.go:503.14,507.43 3 0
jacobin/classloader/parser.go:511.6,511.49 1 0
jacobin/classloader/parser.go:512.14,516.41 3 9
jacobin/classloader/parser.go:520.6,520.52 1 9
jacobin/classloader/parser.go:521.14,525.42 3 3
jacobin/classloader/parser.go:529.6,529.53 1 3
jacobin/classloader/parser.go:530.14,534.41 3 0
jacobin/classloader/parser.go:538.6,538.52 1 0
jacobin/classloader/parser.go:480.41,483.7 1 0
jacobin/classloader/parser.go:489.41,492.7 1 0
jacobin/classloader/parser.go:498.44,501.7 1 0
jacobin/classloader/parser.go:507.43,510.7 1 0
jacobin/classloader/parser.go:516.41,519.7 1 0
jacobin/classloader/parser.go:525.42,528.7 1 0
jacobin/classloader/parser.go:534.41,537.7 1 0
jacobin/classloader/parser.go:540.10,542.5 1 21
jacobin/classloader/parser.go:548.30,552.29 2 0
jacobin/classloader/parser.go:552.29,555.5 1 0
jacobin/classloader/parser.go:555.10,557.5 1 0
jacobin/classloader/parser.go:564.79,568.16 4 8
jacobin/classloader/parser.go:572.2,574.17 3 7
jacobin/classloader/parser.go:568.16,570.3 1 1
jacobin/classloader/parser.go:579.87,583.16 4 7
jacobin/classloader/parser.go:587.2,589.17 3 7
jacobin/classloader/parser.go:583.16,585.3 1 0
jacobin/classloader/parser.go:592.83,594.41 2 8
jacobin/classloader/parser.go:652.2,652.17 1 8
jacobin/classloader/parser.go:594.41,597.17 3 20
jacobin/classloader/parser.go:604.3,607.50 2 20
jacobin/classloader/parser.go:597.17,599.4 1 20
jacobin/classloader/parser.go:599.9,602.4 1 0
jacobin/classloader/parser.go:608.27,613.19 4 4
jacobin/classloader/parser.go:618.4,618.46 1 4
jacobin/classloader/parser.go:639.4,639.92 1 4
jacobin/classloader/parser.go:641.21,642.27 1 1
jacobin/classloader/parser.go:644.21,649.55 5 6
jacobin/classloader/parser.go:613.19,614.10 1 0
jacobin/classloader/parser.go:615.10,617.5 1 4
jacobin/classloader/parser.go:618.46,622.74 4 4
jacobin/classloader/parser.go:628.5,630.30 3 4
jacobin/classloader/parser.go:637.5,637.53 1 4
jacobin/classloader/parser.go:622.74,624.6 1 0
jacobin/classloader/parser.go:624.11,626.6 1 4
jacobin/classloader/parser.go:630.30,631.45 1 4
jacobin/classloader/parser.go:631.45,635.7 3 10
